6VSB 	A	hCoV-19/England/MILK-2E65D86/2021
6VXX 	A	hCoV-19/England/CAMB-76B31/2020
6VYB 	A	hCoV-19/England/CAMB-76B31/2020
6WPS 	A	hCoV-19/England/CAMB-76B31/2020
6WPT 	A	hCoV-19/England/CAMB-76B31/2020
6X29 	A	hCoV-19/England/MILK-2E65D86/2021
6X2A 	A	hCoV-19/England/MILK-2E65D86/2021
6X2B 	A	hCoV-19/England/MILK-2E65D86/2021
6X2C 	A	hCoV-19/England/MILK-2E65D86/2021
6X6P 	A	hCoV-19/England/MILK-2E65D86/2021
6X79 	A	hCoV-19/England/CAMB-7525B/2020
6XCM 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6XCN 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6XEY 	A	hCoV-19/England/MILK-2E65D86/2021
6XF5 	A	hCoV-19/England/MILK-2E65D86/2021
6XF6 	A	hCoV-19/England/MILK-2E65D86/2021
6XKL 	A	hCoV-19/England/MILK-2E65D86/2021
6XLU 	A	hCoV-19/England/MILK-2E65D86/2021
6XM0 	A	hCoV-19/England/MILK-2E65D86/2021
6XM3 	A	hCoV-19/England/MILK-2E65D86/2021
6XM4 	A	hCoV-19/England/MILK-2E65D86/2021
6XM5 	A	hCoV-19/England/MILK-2E65D86/2021
6XS6 	A	hCoV-19/Japan/HiroFH31/2020
6Z43 	A	hCoV-19/England/MILK-2E65D86/2021
6Z97 	A	hCoV-19/England/MILK-2E65D86/2021
6ZB4 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6ZB5 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6ZDH 	A	hCoV-19/England/MILK-2E65D86/2021
6ZGE 	A	hCoV-19/England/MILK-2E65D86/2021
6ZGG 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6ZGH 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6ZGI 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6ZHD 	A	hCoV-19/England/MILK-2E65D86/2021
6ZOW 	A	hCoV-19/England/MILK-2E65D86/2021
6ZOX 	A	hCoV-19/England/NORT-281506/2020
6ZOY 	A	hCoV-19/England/CAMB-7525B/2020
6ZOZ 	A	hCoV-19/England/CAMB-7525B/2020
6ZP0 	A	hCoV-19/England/NORT-281506/2020
6ZP1 	A	hCoV-19/England/MILK-2E65D86/2021
6ZP2 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
6ZP5 	A	hCoV-19/England/MILK-2E65D86/2021
6ZP7 	A	hCoV-19/England/MILK-2E65D86/2021
6ZXN 	A	hCoV-19/England/MILK-2E65D86/2021
7A29 	A	hCoV-19/England/MILK-2E65D86/2021
7A4N 	A	hCoV-19/Mali/M00959/2020
7A93 	A	hCoV-19/England/MILK-2E65D86/2021
7A94 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7A95 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7A96 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7A97 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7A98 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7AD1 	A	hCoV-19/Mali/M00959/2020
7AKD 	A	hCoV-19/England/MILK-2E65D86/2021
7B18 	A	hCoV-19/England/MILK-2E65D86/2021
7BNN 	A	hCoV-19/Netherlands/ZH-EMC-238/2020
7BYR 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7C2L 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CT5 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CWL 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CWM 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CWN 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CWU 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CZP 	A	hCoV-19/USA/WA-CDC-02982586-001/2020
7CZQ 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZR 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZS 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZT 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZU 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZV 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZW 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZX 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZY 	A	hCoV-19/USA/GA-EHC-030D/2020
7CZZ 	A	hCoV-19/USA/GA-EHC-030D/2020
7D00 	A	hCoV-19/USA/GA-EHC-030D/2020
7D03 	A	hCoV-19/USA/GA-EHC-030D/2020
7D0B 	A	hCoV-19/USA/GA-EHC-030D/2020
7D0C 	A	hCoV-19/USA/GA-EHC-030D/2020
7D0D 	A	hCoV-19/USA/GA-EHC-030D/2020
7DCC 	E	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DCX 	C	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DD2 	C	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DD8 	C	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DDD 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DDN 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DF3 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DF4 	B	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DK3 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DK4 	C	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DK5 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DK6 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DK7 	C	hCoV-19/USA/MI-CDC-ASC210659926/2021
7DWY 	A	hCoV-19/USA/GA-EHC-030D/2020
7DWZ 	A	hCoV-19/USA/GA-EHC-030D/2020
7DX0 	A	hCoV-19/USA/GA-EHC-030D/2020
7DX1 	A	hCoV-19/USA/CA-CDPH-3000053546/2021
7DX2 	A	hCoV-19/USA/CA-CDPH-3000053546/2021
7DX3 	A	hCoV-19/USA/GA-EHC-047U/2020
7DX5 	A	hCoV-19/USA/GA-EHC-047U/2020
7DX6 	A	hCoV-19/USA/GA-EHC-047U/2020
7DX7 	A	hCoV-19/USA/GA-EHC-047U/2020
7DX8 	A	hCoV-19/USA/GA-EHC-047U/2020
7DX9 	A	hCoV-19/USA/GA-EHC-047U/2020
7DZW 	A	hCoV-19/USA/CA-CDPH-3000053546/2021
7DZX 	A	hCoV-19/England/ALDP-9B58CD/2020
7DZY 	A	hCoV-19/England/ALDP-9B58CD/2020
7E3K 	A	hCoV-19/USA/GA-EHC-047U/2020
7E3L 	A	hCoV-19/USA/GA-EHC-047U/2020
7E5R 	A	hCoV-19/England/CAMB-7525B/2020
7E5S 	A	hCoV-19/England/CAMB-7525B/2020
7E7B 	A	hCoV-19/USA/GA-EHC-047U/2020
7E7D 	A	hCoV-19/USA/GA-EHC-047U/2020
7E8C 	A	hCoV-19/USA/IN-CDC-ASC210424953/2021
7EAZ 	A	hCoV-19/England/MILK-BAA98A/2020
7EB0 	A	hCoV-19/England/MILK-BAA98A/2020
7EB3 	A	hCoV-19/England/MILK-BAA98A/2020
7EB4 	A	hCoV-19/England/MILK-BAA98A/2020
7EB5 	A	hCoV-19/England/MILK-BAA98A/2020
7EDF 	A	hCoV-19/England/QEUH-14A9E35/2021
7EDG 	A	hCoV-19/England/QEUH-14A9E35/2021
7EDH 	A	hCoV-19/England/QEUH-14A9E35/2021
7EDI 	A	hCoV-19/England/QEUH-14A9E35/2021
7EDJ 	A	hCoV-19/Scotland/QEUH-14599F7/2021
7EH5 	A	hCoV-19/England/MILK-BAA98A/2020
7EJ4 	A	hCoV-19/England/CAMB-7525B/2020
7EJ5 	A	hCoV-19/England/CAMB-7525B/2020
7FAE 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7FAF 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7FG2 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7FG3 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7FG7 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7JJI 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7JV4 	A	hCoV-19/England/CAMB-76B31/2020
7JV6 	A	hCoV-19/England/CAMB-76B31/2020
7JVC 	A	hCoV-19/England/CAMB-76B31/2020
7JW0 	A	hCoV-19/England/CAMB-76B31/2020
7JWY 	A	hCoV-19/USA/IL-CDC-ASC210714968/2021
7JZL 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7JZN 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K43 	A	hCoV-19/England/CAMB-76B31/2020
7K4N 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8S 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8T 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8U 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8V 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8W 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8X 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8Y 	B	hCoV-19/Wuhan/IVDC-HB-01/2019
7K8Z 	A	hCoV-19/Wuhan/IVDC-HB-01/2019
7K90 	A	hCoV-19/USA/GA-EHC-047U/2020
7K9H 	A	hCoV-19/USA/GA-EHC-047U/2020
7K9J 	A	hCoV-19/USA/GA-EHC-047U/2020
7KDG 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7KDH 	A	hCoV-19/USA/MI-CDC-ASC210659926/2021
7KDI 	A	hCoV-19/USA/ID-IBL-631029/2020
7KDJ 	A	hCoV-19/USA/AR-UNM-UAMS63MD141/2021
7KDK 	A	hCoV-19/England/MILK-2E65D86/2021
7KDL 	A	hCoV-19/England/MILK-2E65D86/2021
7KE4 	A	hCoV-19/England/MILK-2E65D86/2021
7KE6 	A	hCoV-19/England/MILK-2E65D86/2021
7KE7 	A	hCoV-19/England/MILK-2E65D86/2021
7KE8 	A	hCoV-19/England/MILK-2E65D86/2021
7KE9 	A	hCoV-19/England/MILK-2E65D86/2021
7KEA 	A	hCoV-19/England/MILK-2E65D86/2021
7KEB 	A	hCoV-19/England/MILK-2E65D86/2021
